timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-27 23:25:11,1,13765,41.57,Dry,10.6,77,0.0,8.9,"Stockton, California, US",2025-02-27 23:25:10
2025-02-27 23:25:11,2,14198,38.68,Dry,10.6,77,0.0,8.9,"Stockton, California, US",2025-02-27 23:25:10
2025-02-27 23:25:11,3,15535,29.77,Dry,10.6,77,0.0,8.9,"Stockton, California, US",2025-02-27 23:25:10
2025-02-27 23:25:11,4,14709,35.27,Dry,10.6,77,0.0,8.9,"Stockton, California, US",2025-02-27 23:25:10
2025-02-27 23:40:12,1,13790,41.40,Dry,10.4,77,0.0,7.2,"Stockton, California, US",2025-02-27 23:40:11
2025-02-27 23:40:12,2,14126,39.16,Dry,10.4,77,0.0,7.2,"Stockton, California, US",2025-02-27 23:40:11
2025-02-27 23:40:12,3,15604,29.31,Dry,10.4,77,0.0,7.2,"Stockton, California, US",2025-02-27 23:40:11
2025-02-27 23:40:12,4,14766,34.89,Dry,10.4,77,0.0,7.2,"Stockton, California, US",2025-02-27 23:40:11
2025-02-27 23:55:13,1,14151,38.99,Dry,10.2,77,0.0,6.8,"Stockton, California, US",2025-02-27 23:55:12
2025-02-27 23:55:13,2,14179,38.81,Dry,10.2,77,0.0,6.8,"Stockton, California, US",2025-02-27 23:55:12
2025-02-27 23:55:13,3,15694,28.71,Dry,10.2,77,0.0,6.8,"Stockton, California, US",2025-02-27 23:55:12
2025-02-27 23:55:13,4,14848,34.35,Dry,10.2,77,0.0,6.8,"Stockton, California, US",2025-02-27 23:55:12
2025-02-28 00:10:14,1,14042,39.72,Dry,10.0,89,0.0,8.0,"Stockton, California, US",2025-02-28 00:10:13
2025-02-28 00:10:14,2,14361,37.59,Dry,10.0,89,0.0,8.0,"Stockton, California, US",2025-02-28 00:10:13
2025-02-28 00:10:14,3,15767,28.22,Dry,10.0,89,0.0,8.0,"Stockton, California, US",2025-02-28 00:10:13
2025-02-28 00:10:14,4,14914,33.91,Dry,10.0,89,0.0,8.0,"Stockton, California, US",2025-02-28 00:10:13
2025-02-28 00:25:15,1,13819,41.21,Dry,9.4,89,0.0,7.8,"Stockton, California, US",2025-02-28 00:25:14
2025-02-28 00:25:15,2,14454,36.97,Dry,9.4,89,0.0,7.8,"Stockton, California, US",2025-02-28 00:25:14
2025-02-28 00:25:15,3,15811,27.93,Dry,9.4,89,0.0,7.8,"Stockton, California, US",2025-02-28 00:25:14
2025-02-28 00:25:15,4,14960,33.60,Dry,9.4,89,0.0,7.8,"Stockton, California, US",2025-02-28 00:25:14
2025-02-28 00:40:17,1,13902,40.65,Dry,9.4,89,0.0,8.1,"Stockton, California, US",2025-02-28 00:40:15
2025-02-28 00:40:17,2,14485,36.77,Dry,9.4,89,0.0,8.1,"Stockton, California, US",2025-02-28 00:40:15
2025-02-28 00:40:17,3,15857,27.62,Dry,9.4,89,0.0,8.1,"Stockton, California, US",2025-02-28 00:40:15
2025-02-28 00:40:17,4,14994,33.37,Dry,9.4,89,0.0,8.1,"Stockton, California, US",2025-02-28 00:40:15
2025-02-28 00:55:18,1,13956,40.29,Dry,9.4,88,0.0,8.0,"Stockton, California, US",2025-02-28 00:55:17
2025-02-28 00:55:18,2,14428,37.15,Dry,9.4,88,0.0,8.0,"Stockton, California, US",2025-02-28 00:55:17
2025-02-28 00:55:18,3,15975,26.83,Dry,9.4,88,0.0,8.0,"Stockton, California, US",2025-02-28 00:55:17
2025-02-28 00:55:18,4,15056,32.96,Dry,9.4,88,0.0,8.0,"Stockton, California, US",2025-02-28 00:55:17
2025-02-28 01:10:19,1,13867,40.89,Dry,8.8,89,0.0,6.3,"Stockton, California, US",2025-02-28 01:10:18
2025-02-28 01:10:19,2,14592,36.05,Dry,8.8,89,0.0,6.3,"Stockton, California, US",2025-02-28 01:10:18
2025-02-28 01:10:19,3,15962,26.92,Dry,8.8,89,0.0,6.3,"Stockton, California, US",2025-02-28 01:10:18
2025-02-28 01:10:19,4,15090,32.73,Dry,8.8,89,0.0,6.3,"Stockton, California, US",2025-02-28 01:10:18
2025-02-28 01:25:21,1,13891,40.73,Dry,8.5,88,0.0,5.9,"Stockton, California, US",2025-02-28 01:25:19
2025-02-28 01:25:21,2,14589,36.07,Dry,8.5,88,0.0,5.9,"Stockton, California, US",2025-02-28 01:25:19
2025-02-28 01:25:21,3,15999,26.67,Dry,8.5,88,0.0,5.9,"Stockton, California, US",2025-02-28 01:25:19
2025-02-28 01:25:21,4,15124,32.51,Dry,8.5,88,0.0,5.9,"Stockton, California, US",2025-02-28 01:25:19
2025-02-28 01:40:22,1,13916,40.56,Dry,8.3,94,0.0,5.6,"Stockton, California, US",2025-02-28 01:40:21
2025-02-28 01:40:22,2,14656,35.63,Dry,8.3,94,0.0,5.6,"Stockton, California, US",2025-02-28 01:40:21
2025-02-28 01:40:22,3,16061,26.26,Dry,8.3,94,0.0,5.6,"Stockton, California, US",2025-02-28 01:40:21
2025-02-28 01:40:22,4,15182,32.12,Dry,8.3,94,0.0,5.6,"Stockton, California, US",2025-02-28 01:40:21
2025-02-28 01:55:23,1,14049,39.67,Dry,8.4,94,0.0,7.3,"Stockton, California, US",2025-02-28 01:55:22
2025-02-28 01:55:23,2,14585,36.10,Dry,8.4,94,0.0,7.3,"Stockton, California, US",2025-02-28 01:55:22
2025-02-28 01:55:23,3,16117,25.89,Dry,8.4,94,0.0,7.3,"Stockton, California, US",2025-02-28 01:55:22
2025-02-28 01:55:23,4,15239,31.74,Dry,8.4,94,0.0,7.3,"Stockton, California, US",2025-02-28 01:55:22
2025-02-28 02:10:24,1,14019,39.87,Dry,8.3,88,0.0,7.9,"Stockton, California, US",2025-02-28 02:10:23
2025-02-28 02:10:24,2,14611,35.93,Dry,8.3,88,0.0,7.9,"Stockton, California, US",2025-02-28 02:10:23
2025-02-28 02:10:24,3,16165,25.57,Dry,8.3,88,0.0,7.9,"Stockton, California, US",2025-02-28 02:10:23
2025-02-28 02:10:24,4,15285,31.43,Dry,8.3,88,0.0,7.9,"Stockton, California, US",2025-02-28 02:10:23
2025-02-28 02:25:25,1,13974,40.17,Dry,8.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 02:25:24
2025-02-28 02:25:25,2,14758,34.95,Dry,8.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 02:25:24
2025-02-28 02:25:25,3,16188,25.41,Dry,8.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 02:25:24
2025-02-28 02:25:25,4,15306,31.29,Dry,8.4,94,0.0,7.6,"Stockton, California, US",2025-02-28 02:25:24
2025-02-28 02:40:26,1,13986,40.09,Dry,8.3,94,0.0,8.1,"Stockton, California, US",2025-02-28 02:40:25
2025-02-28 02:40:26,2,14773,34.85,Dry,8.3,94,0.0,8.1,"Stockton, California, US",2025-02-28 02:40:25
2025-02-28 02:40:27,3,16219,25.21,Dry,8.3,94,0.0,8.1,"Stockton, California, US",2025-02-28 02:40:25
2025-02-28 02:40:27,4,15371,30.86,Dry,8.3,94,0.0,8.1,"Stockton, California, US",2025-02-28 02:40:25
2025-02-28 02:55:28,1,13990,40.07,Dry,8.2,94,0.0,7.4,"Stockton, California, US",2025-02-28 02:55:27
2025-02-28 02:55:28,2,14657,35.62,Dry,8.2,94,0.0,7.4,"Stockton, California, US",2025-02-28 02:55:27
2025-02-28 02:55:28,3,16248,25.01,Dry,8.2,94,0.0,7.4,"Stockton, California, US",2025-02-28 02:55:27
2025-02-28 02:55:28,4,15363,30.91,Dry,8.2,94,0.0,7.4,"Stockton, California, US",2025-02-28 02:55:27
2025-02-28 03:10:29,1,14091,39.39,Dry,8.0,89,0.0,6.9,"Stockton, California, US",2025-02-28 03:10:28
2025-02-28 03:10:29,2,14659,35.61,Dry,8.0,89,0.0,6.9,"Stockton, California, US",2025-02-28 03:10:28
2025-02-28 03:10:29,3,16277,24.82,Dry,8.0,89,0.0,6.9,"Stockton, California, US",2025-02-28 03:10:28
2025-02-28 03:10:29,4,15394,30.71,Dry,8.0,89,0.0,6.9,"Stockton, California, US",2025-02-28 03:10:28
2025-02-28 03:25:30,1,14089,39.41,Dry,7.7,94,0.0,6.9,"Stockton, California, US",2025-02-28 03:25:29
2025-02-28 03:25:30,2,14716,35.23,Dry,7.7,94,0.0,6.9,"Stockton, California, US",2025-02-28 03:25:29
2025-02-28 03:25:30,3,16310,24.60,Dry,7.7,94,0.0,6.9,"Stockton, California, US",2025-02-28 03:25:29
2025-02-28 03:25:30,4,15428,30.48,Dry,7.7,94,0.0,6.9,"Stockton, California, US",2025-02-28 03:25:29
2025-02-28 03:40:31,1,14105,39.30,Dry,7.4,94,0.0,6.5,"Stockton, California, US",2025-02-28 03:40:30
2025-02-28 03:40:31,2,14685,35.43,Dry,7.4,94,0.0,6.5,"Stockton, California, US",2025-02-28 03:40:30
2025-02-28 03:40:31,3,16326,24.49,Dry,7.4,94,0.0,6.5,"Stockton, California, US",2025-02-28 03:40:30
2025-02-28 03:40:31,4,15441,30.39,Dry,7.4,94,0.0,6.5,"Stockton, California, US",2025-02-28 03:40:30
2025-02-28 03:55:32,1,14127,39.15,Dry,7.4,94,0.0,7.7,"Stockton, California, US",2025-02-28 03:55:31
2025-02-28 03:55:32,2,14689,35.41,Dry,7.4,94,0.0,7.7,"Stockton, California, US",2025-02-28 03:55:31
2025-02-28 03:55:32,3,16333,24.45,Dry,7.4,94,0.0,7.7,"Stockton, California, US",2025-02-28 03:55:31
2025-02-28 03:55:32,4,15451,30.33,Dry,7.4,94,0.0,7.7,"Stockton, California, US",2025-02-28 03:55:31
2025-02-28 04:10:34,1,14120,39.20,Dry,7.4,90,0.0,7.7,"Stockton, California, US",2025-02-28 04:10:32
2025-02-28 04:10:34,2,14717,35.22,Dry,7.4,90,0.0,7.7,"Stockton, California, US",2025-02-28 04:10:32
2025-02-28 04:10:34,3,16356,24.29,Dry,7.4,90,0.0,7.7,"Stockton, California, US",2025-02-28 04:10:32
2025-02-28 04:10:34,4,15474,30.17,Dry,7.4,90,0.0,7.7,"Stockton, California, US",2025-02-28 04:10:32
2025-02-28 04:25:35,1,14112,39.25,Dry,7.4,94,0.0,7.2,"Stockton, California, US",2025-02-28 04:25:34
2025-02-28 04:25:35,2,14753,34.98,Dry,7.4,94,0.0,7.2,"Stockton, California, US",2025-02-28 04:25:34
2025-02-28 04:25:35,3,16406,23.96,Dry,7.4,94,0.0,7.2,"Stockton, California, US",2025-02-28 04:25:34
2025-02-28 04:25:35,4,15502,29.99,Dry,7.4,94,0.0,7.2,"Stockton, California, US",2025-02-28 04:25:34
2025-02-28 04:40:36,1,14102,39.32,Dry,7.3,94,0.0,6.9,"Stockton, California, US",2025-02-28 04:40:35
2025-02-28 04:40:36,2,14808,34.61,Dry,7.3,94,0.0,6.9,"Stockton, California, US",2025-02-28 04:40:35
2025-02-28 04:40:36,3,16411,23.93,Dry,7.3,94,0.0,6.9,"Stockton, California, US",2025-02-28 04:40:35
2025-02-28 04:40:36,4,15537,29.75,Dry,7.3,94,0.0,6.9,"Stockton, California, US",2025-02-28 04:40:35
2025-02-28 04:55:37,1,14218,38.55,Dry,7.2,94,0.0,6.4,"Stockton, California, US",2025-02-28 04:55:36
2025-02-28 04:55:37,2,14704,35.31,Dry,7.2,94,0.0,6.4,"Stockton, California, US",2025-02-28 04:55:36
2025-02-28 04:55:37,3,16492,23.39,Dry,7.2,94,0.0,6.4,"Stockton, California, US",2025-02-28 04:55:36
2025-02-28 04:55:37,4,15568,29.55,Dry,7.2,94,0.0,6.4,"Stockton, California, US",2025-02-28 04:55:36
2025-02-28 05:10:38,1,14116,39.23,Dry,7.4,97,0.0,4.9,"Stockton, California, US",2025-02-28 05:10:37
2025-02-28 05:10:38,2,14828,34.48,Dry,7.4,97,0.0,4.9,"Stockton, California, US",2025-02-28 05:10:37
2025-02-28 05:10:38,3,16453,23.65,Dry,7.4,97,0.0,4.9,"Stockton, California, US",2025-02-28 05:10:37
2025-02-28 05:10:38,4,15578,29.48,Dry,7.4,97,0.0,4.9,"Stockton, California, US",2025-02-28 05:10:37
2025-02-28 05:25:39,1,14207,38.62,Dry,7.3,94,0.0,4.8,"Stockton, California, US",2025-02-28 05:25:38
2025-02-28 05:25:39,2,14727,35.15,Dry,7.3,94,0.0,4.8,"Stockton, California, US",2025-02-28 05:25:38
2025-02-28 05:25:39,3,16477,23.49,Dry,7.3,94,0.0,4.8,"Stockton, California, US",2025-02-28 05:25:38
2025-02-28 05:25:39,4,15599,29.34,Dry,7.3,94,0.0,4.8,"Stockton, California, US",2025-02-28 05:25:38
2025-02-28 05:40:40,1,14211,38.59,Dry,7.3,94,0.0,5.0,"Stockton, California, US",2025-02-28 05:40:40
2025-02-28 05:40:40,2,14758,34.95,Dry,7.3,94,0.0,5.0,"Stockton, California, US",2025-02-28 05:40:40
2025-02-28 05:40:40,3,16503,23.31,Dry,7.3,94,0.0,5.0,"Stockton, California, US",2025-02-28 05:40:40
2025-02-28 05:40:41,4,15626,29.16,Dry,7.3,94,0.0,5.0,"Stockton, California, US",2025-02-28 05:40:40
2025-02-28 05:55:42,1,14139,39.07,Dry,7.4,94,0.0,6.2,"Stockton, California, US",2025-02-28 05:55:41
2025-02-28 05:55:42,2,14906,33.96,Dry,7.4,94,0.0,6.2,"Stockton, California, US",2025-02-28 05:55:41
2025-02-28 05:55:42,3,16520,23.20,Dry,7.4,94,0.0,6.2,"Stockton, California, US",2025-02-28 05:55:41
2025-02-28 05:55:42,4,15647,29.02,Dry,7.4,94,0.0,6.2,"Stockton, California, US",2025-02-28 05:55:41
2025-02-28 06:10:43,1,14176,38.83,Dry,7.5,85,0.0,5.4,"Stockton, California, US",2025-02-28 06:10:42
2025-02-28 06:10:43,2,14927,33.82,Dry,7.5,85,0.0,5.4,"Stockton, California, US",2025-02-28 06:10:42
2025-02-28 06:10:43,3,16541,23.06,Dry,7.5,85,0.0,5.4,"Stockton, California, US",2025-02-28 06:10:42
2025-02-28 06:10:43,4,15668,28.88,Dry,7.5,85,0.0,5.4,"Stockton, California, US",2025-02-28 06:10:42
2025-02-28 06:25:44,1,14258,38.28,Dry,8.5,94,0.0,7.6,"Stockton, California, US",2025-02-28 06:25:43
2025-02-28 06:25:44,2,14823,34.51,Dry,8.5,94,0.0,7.6,"Stockton, California, US",2025-02-28 06:25:43
2025-02-28 06:25:44,3,16561,22.93,Dry,8.5,94,0.0,7.6,"Stockton, California, US",2025-02-28 06:25:43
2025-02-28 06:25:44,4,15696,28.69,Dry,8.5,94,0.0,7.6,"Stockton, California, US",2025-02-28 06:25:43
2025-02-28 06:40:45,1,14167,38.89,Dry,8.4,94,0.0,9.0,"Stockton, California, US",2025-02-28 06:40:44
2025-02-28 06:40:45,2,14995,33.37,Dry,8.4,94,0.0,9.0,"Stockton, California, US",2025-02-28 06:40:44
2025-02-28 06:40:45,3,16608,22.61,Dry,8.4,94,0.0,9.0,"Stockton, California, US",2025-02-28 06:40:44
2025-02-28 06:40:45,4,15719,28.54,Dry,8.4,94,0.0,9.0,"Stockton, California, US",2025-02-28 06:40:44
2025-02-28 06:55:46,1,14211,38.59,Dry,8.2,94,0.0,8.2,"Stockton, California, US",2025-02-28 06:55:45
2025-02-28 06:55:47,2,14987,33.42,Dry,8.2,94,0.0,8.2,"Stockton, California, US",2025-02-28 06:55:45
2025-02-28 06:55:47,3,16586,22.76,Dry,8.2,94,0.0,8.2,"Stockton, California, US",2025-02-28 06:55:45
2025-02-28 06:55:47,4,15719,28.54,Dry,8.2,94,0.0,8.2,"Stockton, California, US",2025-02-28 06:55:45
2025-02-28 07:10:48,1,14305,37.97,Dry,8.2,92,3.0,6.7,"Stockton, California, US",2025-02-28 07:10:47
2025-02-28 07:10:48,2,14889,34.07,Dry,8.2,92,3.0,6.7,"Stockton, California, US",2025-02-28 07:10:47
2025-02-28 07:10:48,3,16597,22.69,Dry,8.2,92,3.0,6.7,"Stockton, California, US",2025-02-28 07:10:47
2025-02-28 07:10:48,4,15730,28.47,Dry,8.2,92,3.0,6.7,"Stockton, California, US",2025-02-28 07:10:47
2025-02-28 07:25:49,1,14216,38.56,Dry,7.8,94,0.0,7.9,"Stockton, California, US",2025-02-28 07:25:48
2025-02-28 07:25:49,2,15041,33.06,Dry,7.8,94,0.0,7.9,"Stockton, California, US",2025-02-28 07:25:48
2025-02-28 07:25:49,3,16624,22.51,Dry,7.8,94,0.0,7.9,"Stockton, California, US",2025-02-28 07:25:48
2025-02-28 07:25:49,4,15758,28.28,Dry,7.8,94,0.0,7.9,"Stockton, California, US",2025-02-28 07:25:48
2025-02-28 07:40:50,1,14665,35.57,Dry,8.2,94,0.0,8.3,"Stockton, California, US",2025-02-28 07:40:49
2025-02-28 07:40:50,2,14950,33.67,Dry,8.2,94,0.0,8.3,"Stockton, California, US",2025-02-28 07:40:49
2025-02-28 07:40:50,3,16620,22.53,Dry,8.2,94,0.0,8.3,"Stockton, California, US",2025-02-28 07:40:49
2025-02-28 07:40:50,4,15761,28.26,Dry,8.2,94,0.0,8.3,"Stockton, California, US",2025-02-28 07:40:49
2025-02-28 07:55:51,1,14250,38.33,Dry,8.9,94,0.0,5.0,"Stockton, California, US",2025-02-28 07:55:50
2025-02-28 07:55:51,2,14903,33.98,Dry,8.9,94,0.0,5.0,"Stockton, California, US",2025-02-28 07:55:50
2025-02-28 07:55:51,3,16641,22.39,Dry,8.9,94,0.0,5.0,"Stockton, California, US",2025-02-28 07:55:50
2025-02-28 07:55:51,4,15778,28.15,Dry,8.9,94,0.0,5.0,"Stockton, California, US",2025-02-28 07:55:50
2025-02-28 08:10:52,1,14289,38.07,Dry,9.7,92,114.2,3.7,"Stockton, California, US",2025-02-28 08:10:51
2025-02-28 08:10:52,2,14947,33.69,Dry,9.7,92,114.2,3.7,"Stockton, California, US",2025-02-28 08:10:51
2025-02-28 08:10:52,3,16650,22.33,Dry,9.7,92,114.2,3.7,"Stockton, California, US",2025-02-28 08:10:51
2025-02-28 08:10:52,4,15789,28.07,Dry,9.7,92,114.2,3.7,"Stockton, California, US",2025-02-28 08:10:51
2025-02-28 08:25:53,1,14386,37.43,Dry,10.4,94,0.0,7.4,"Stockton, California, US",2025-02-28 08:25:52
2025-02-28 08:25:53,2,14999,33.34,Dry,10.4,94,0.0,7.4,"Stockton, California, US",2025-02-28 08:25:52
2025-02-28 08:25:53,3,16643,22.38,Dry,10.4,94,0.0,7.4,"Stockton, California, US",2025-02-28 08:25:52
2025-02-28 08:25:53,4,15784,28.11,Dry,10.4,94,0.0,7.4,"Stockton, California, US",2025-02-28 08:25:52
2025-02-28 08:40:54,1,14268,38.21,Dry,11.5,94,0.0,9.3,"Stockton, California, US",2025-02-28 08:40:53
2025-02-28 08:40:54,2,14995,33.37,Dry,11.5,94,0.0,9.3,"Stockton, California, US",2025-02-28 08:40:53
2025-02-28 08:40:54,3,16661,22.26,Dry,11.5,94,0.0,9.3,"Stockton, California, US",2025-02-28 08:40:53
2025-02-28 08:40:54,4,15811,27.93,Dry,11.5,94,0.0,9.3,"Stockton, California, US",2025-02-28 08:40:53
2025-02-28 08:55:56,1,14370,37.53,Dry,12.1,94,0.0,7.6,"Stockton, California, US",2025-02-28 08:55:54
2025-02-28 08:55:56,2,14829,34.47,Dry,12.1,94,0.0,7.6,"Stockton, California, US",2025-02-28 08:55:54
2025-02-28 08:55:56,3,16665,22.23,Dry,12.1,94,0.0,7.6,"Stockton, California, US",2025-02-28 08:55:54
2025-02-28 08:55:56,4,15807,27.95,Dry,12.1,94,0.0,7.6,"Stockton, California, US",2025-02-28 08:55:54
2025-02-28 09:10:57,1,14667,35.55,Dry,12.8,90,295.8,7.8,"Stockton, California, US",2025-02-28 09:10:56
2025-02-28 09:10:57,2,14832,34.45,Dry,12.8,90,295.8,7.8,"Stockton, California, US",2025-02-28 09:10:56
2025-02-28 09:10:57,3,16699,22.01,Dry,12.8,90,295.8,7.8,"Stockton, California, US",2025-02-28 09:10:56
2025-02-28 09:10:57,4,15824,27.84,Dry,12.8,90,295.8,7.8,"Stockton, California, US",2025-02-28 09:10:56
2025-02-28 09:25:58,1,14421,37.19,Dry,13.4,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:25:57
2025-02-28 09:25:58,2,14929,33.81,Dry,13.4,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:25:57
2025-02-28 09:25:58,3,16718,21.88,Dry,13.4,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:25:57
2025-02-28 09:25:58,4,15807,27.95,Dry,13.4,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:25:57
2025-02-28 09:40:59,1,14366,37.56,Dry,13.8,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:40:58
2025-02-28 09:40:59,2,14776,34.83,Dry,13.8,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:40:58
2025-02-28 09:40:59,3,16645,22.37,Dry,13.8,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:40:58
2025-02-28 09:40:59,4,15782,28.12,Dry,13.8,94,0.0,8.0,"Stockton, California, US",2025-02-28 09:40:58
2025-02-28 09:56:00,1,14330,37.80,Dry,14.3,94,0.0,5.5,"Stockton, California, US",2025-02-28 09:55:59
2025-02-28 09:56:00,2,14747,35.02,Dry,14.3,94,0.0,5.5,"Stockton, California, US",2025-02-28 09:55:59
2025-02-28 09:56:00,3,16612,22.59,Dry,14.3,94,0.0,5.5,"Stockton, California, US",2025-02-28 09:55:59
2025-02-28 09:56:00,4,15701,28.66,Dry,14.3,94,0.0,5.5,"Stockton, California, US",2025-02-28 09:55:59
2025-02-28 10:11:02,1,14288,38.08,Dry,15.1,79,494.2,4.0,"Stockton, California, US",2025-02-28 10:11:00
2025-02-28 10:11:02,2,14698,35.35,Dry,15.1,79,494.2,4.0,"Stockton, California, US",2025-02-28 10:11:00
2025-02-28 10:11:02,3,16556,22.96,Dry,15.1,79,494.2,4.0,"Stockton, California, US",2025-02-28 10:11:00
2025-02-28 10:11:02,4,15695,28.70,Dry,15.1,79,494.2,4.0,"Stockton, California, US",2025-02-28 10:11:00
2025-02-28 10:26:03,1,14185,38.77,Dry,16.3,94,0.0,5.8,"Stockton, California, US",2025-02-28 10:26:02
2025-02-28 10:26:03,2,14754,34.97,Dry,16.3,94,0.0,5.8,"Stockton, California, US",2025-02-28 10:26:02
2025-02-28 10:26:03,3,16529,23.14,Dry,16.3,94,0.0,5.8,"Stockton, California, US",2025-02-28 10:26:02
2025-02-28 10:26:03,4,15660,28.93,Dry,16.3,94,0.0,5.8,"Stockton, California, US",2025-02-28 10:26:02
2025-02-28 10:41:04,1,14303,37.98,Dry,16.6,94,0.0,5.5,"Stockton, California, US",2025-02-28 10:41:03
2025-02-28 10:41:04,2,14652,35.65,Dry,16.6,94,0.0,5.5,"Stockton, California, US",2025-02-28 10:41:03
2025-02-28 10:41:04,3,16463,23.58,Dry,16.6,94,0.0,5.5,"Stockton, California, US",2025-02-28 10:41:03
2025-02-28 10:41:04,4,15634,29.11,Dry,16.6,94,0.0,5.5,"Stockton, California, US",2025-02-28 10:41:03
                                                                                                                                                                                                                                                                                                                                                                                                                        2025-02-28 11:03:35,1,13211,45.26,Dry,17.2,69,646.0,6.6,"Stockton, California, US",2025-02-28 10:55:46
2025-02-28 11:03:35,2,12923,47.18,Dry,17.2,69,646.0,6.6,"Stockton, California, US",2025-02-28 10:55:46
2025-02-28 11:03:35,3,15804,27.97,Dry,17.2,69,646.0,6.6,"Stockton, California, US",2025-02-28 10:55:46
2025-02-28 11:03:35,4,14754,34.97,Dry,17.2,69,646.0,6.6,"Stockton, California, US",2025-02-28 10:55:46
2025-02-28 11:18:38,1,14501,36.66,Dry,17.6,94,0.0,6.3,"Stockton, California, US",2025-02-28 11:18:35
2025-02-28 11:18:38,2,14889,34.07,Dry,17.6,94,0.0,6.3,"Stockton, California, US",2025-02-28 11:18:35
2025-02-28 11:18:38,3,16829,21.14,Dry,17.6,94,0.0,6.3,"Stockton, California, US",2025-02-28 11:18:35
2025-02-28 11:18:38,4,15908,27.28,Dry,17.6,94,0.0,6.3,"Stockton, California, US",2025-02-28 11:18:35
2025-02-28 11:33:39,1,14513,36.58,Dry,18.0,94,0.0,5.5,"Stockton, California, US",2025-02-28 11:33:38
2025-02-28 11:33:39,2,15035,33.10,Dry,18.0,94,0.0,5.5,"Stockton, California, US",2025-02-28 11:33:38
2025-02-28 11:33:39,3,16891,20.73,Dry,18.0,94,0.0,5.5,"Stockton, California, US",2025-02-28 11:33:38
2025-02-28 11:33:40,4,15988,26.75,Dry,18.0,94,0.0,5.5,"Stockton, California, US",2025-02-28 11:33:38
2025-02-28 11:48:41,1,14623,35.85,Dry,18.3,94,0.0,4.9,"Stockton, California, US",2025-02-28 11:48:40
2025-02-28 11:48:41,2,15119,32.54,Dry,18.3,94,0.0,4.9,"Stockton, California, US",2025-02-28 11:48:40
2025-02-28 11:48:41,3,16921,20.53,Dry,18.3,94,0.0,4.9,"Stockton, California, US",2025-02-28 11:48:40
2025-02-28 11:48:41,4,16020,26.53,Dry,18.3,94,0.0,4.9,"Stockton, California, US",2025-02-28 11:48:40
2025-02-28 12:03:42,1,14615,35.90,Dry,18.6,55,730.8,4.3,"Stockton, California, US",2025-02-28 12:03:41
2025-02-28 12:03:42,2,15139,32.41,Dry,18.6,55,730.8,4.3,"Stockton, California, US",2025-02-28 12:03:41
2025-02-28 12:03:42,3,16949,20.34,Dry,18.6,55,730.8,4.3,"Stockton, California, US",2025-02-28 12:03:41
2025-02-28 12:03:42,4,16046,26.36,Dry,18.6,55,730.8,4.3,"Stockton, California, US",2025-02-28 12:03:41
2025-02-28 12:18:43,1,14617,35.89,Dry,19.0,94,0.0,4.1,"Stockton, California, US",2025-02-28 12:18:42
2025-02-28 12:18:43,2,15160,32.27,Dry,19.0,94,0.0,4.1,"Stockton, California, US",2025-02-28 12:18:42
2025-02-28 12:18:43,3,16957,20.29,Dry,19.0,94,0.0,4.1,"Stockton, California, US",2025-02-28 12:18:42
2025-02-28 12:18:43,4,16058,26.28,Dry,19.0,94,0.0,4.1,"Stockton, California, US",2025-02-28 12:18:42
2025-02-28 12:33:44,1,14646,35.69,Dry,19.3,94,0.0,3.5,"Stockton, California, US",2025-02-28 12:33:43
2025-02-28 12:33:44,2,15181,32.13,Dry,19.3,94,0.0,3.5,"Stockton, California, US",2025-02-28 12:33:43
2025-02-28 12:33:44,3,16985,20.10,Dry,19.3,94,0.0,3.5,"Stockton, California, US",2025-02-28 12:33:43
2025-02-28 12:33:44,4,16078,26.15,Dry,19.3,94,0.0,3.5,"Stockton, California, US",2025-02-28 12:33:43
2025-02-28 12:48:45,1,14673,35.51,Dry,19.7,94,0.0,3.3,"Stockton, California, US",2025-02-28 12:48:44
2025-02-28 12:48:45,2,15197,32.02,Dry,19.7,94,0.0,3.3,"Stockton, California, US",2025-02-28 12:48:44
2025-02-28 12:48:45,3,16984,20.11,Dry,19.7,94,0.0,3.3,"Stockton, California, US",2025-02-28 12:48:44
2025-02-28 12:48:45,4,16101,25.99,Dry,19.7,94,0.0,3.3,"Stockton, California, US",2025-02-28 12:48:44
2025-02-28 13:03:46,1,14699,35.34,Dry,20.1,48,755.8,4.0,"Stockton, California, US",2025-02-28 13:03:45
